IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10
IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 44.216.98.239, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 41312, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 54.207.255.179, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 40790, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 54.207.255.179, Source Port: 40790, Destination Port: 443, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: f4:cf:a2:5f:54:55, Destination MAC: ff:ff:ff:ff:ff:ff, Source IP: 192.168.0.91, Destination IP: 255.255.255.255, Source Port: 49154, Destination Port: 6667

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 38:e7:c0:92:ee:1a, Destination MAC: ff:ff:ff:ff:ff:ff, Source IP: 192.168.0.107, Destination IP: 255.255.255.255, Source Port: 6537, Destination Port: 6537

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 13.227.97.67, Source Port: 34660, Destination Port: 443, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 108.139.166.106, Source Port: 52952, Destination Port: 443, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 108.139.166.47, Source Port: 58738, Destination Port: 443, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 13.227.97.67, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 34660, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 108.139.166.106, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 52952, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 108.139.166.47, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 58738, TCP Flags: 10

IP Version: IPv4, Source MAC: 38:e7:c0:92:ee:1a, Destination MAC: ff:ff:ff:ff:ff:ff, Source IP: 192.168.0.107, Destination IP: 255.255.255.255, Source Port: 6537, Destination Port: 6537

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 44.193.163.213, Source Port: 58854, Destination Port: 443, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 44.193.163.213, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 58854, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 44.193.163.213, Destination IP: 192.168.0.105, Source Port: 443, Destination Port: 58854, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 44.193.163.213, Source Port: 58854, Destination Port: 443, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 06:f2:67:20:77:c8, Destination MAC: 58:6c:25:a2:29:2f, Source IP: 201.66.172.205, Destination IP: 192.168.0.105, Source Port: 59366, Destination Port: 36886, TCP Flags: 10

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

IP Version: IPv4, Source MAC: 58:6c:25:a2:29:2f, Destination MAC: 06:f2:67:20:77:c8, Source IP: 192.168.0.105, Destination IP: 201.66.172.205, Source Port: 36886, Destination Port: 59366, TCP Flags: 18

